"","data_source","ar1","SD","skew","lake","res","method","computation"
"617","Gloeotrichia",-0.696587914993488,0.577142453401655,-0.958431143611827,"Lower Zurich","Monthly","univariate EWS","rolling"
"618","Golenkinia",-0.578219656256252,0.226034099685414,0.186157103009917,"Lower Zurich","Monthly","univariate EWS","rolling"
"619","Gomphonema",0.66750838757764,0.9127346029611,0.188045941989484,"Lower Zurich","Monthly","univariate EWS","rolling"
"620","Gonium",0.309051057542959,0.096285986841776,-0.274740727743145,"Lower Zurich","Monthly","univariate EWS","rolling"
"621","Gymnodinium",0.52903830892432,0.454007647355891,-0.747204386407907,"Lower Zurich","Monthly","univariate EWS","rolling"
"622","Gyrosigma",-0.708921701294013,0.435683874626937,-0.440502408558605,"Lower Zurich","Monthly","univariate EWS","rolling"
"623","Hannaea",-0.460472010164869,0.464412122284179,-0.333848930444794,"Lower Zurich","Monthly","univariate EWS","rolling"
"624","Kephyrion",0.60248178342111,0.499170115334031,-0.407490267882893,"Lower Zurich","Monthly","univariate EWS","rolling"
"625","Kirchneriella",0.67640906332599,0.83674129828128,-0.977477965635165,"Lower Zurich","Monthly","univariate EWS","rolling"
"626","Koliella",-0.650358714780698,-0.831175644352228,0.703829614580655,"Lower Zurich","Monthly","univariate EWS","rolling"
"627","Lagerheimia",-0.435059210413832,-0.895340477645118,0.698554881765861,"Lower Zurich","Monthly","univariate EWS","rolling"
"628","Lanceola",0.41576092031015,0.296203828858344,0.823754471047914,"Lower Zurich","Monthly","univariate EWS","rolling"
"629","Leptodora",0.0869034215104187,-0.777022913865894,-0.572923016542976,"Lower Zurich","Monthly","univariate EWS","rolling"
"630","Leptolyngbya",0.315291927662896,0.98142101896282,-0.953184973990136,"Lower Zurich","Monthly","univariate EWS","rolling"
"631","Limnothrix",-0.841304984214777,0.905468324591975,-0.85733253467319,"Lower Zurich","Monthly","univariate EWS","rolling"
"632","Mallomonas",-0.571026621455883,-0.912665488851832,-0.842147031238727,"Lower Zurich","Monthly","univariate EWS","rolling"
"633","Megacyclops",0.0540172323546388,0.440799191121376,-0.793956939906871,"Lower Zurich","Monthly","univariate EWS","rolling"
"634","Melosira",-0.380643188790711,-0.0694668536338851,-0.105329641787348,"Lower Zurich","Monthly","univariate EWS","rolling"
"635","Meridion",-0.342316090469697,0.139451531414419,-0.825344874940441,"Lower Zurich","Monthly","univariate EWS","rolling"
"636","Merismopedia",-0.687148074668546,-0.28149110147901,-0.659388405867668,"Lower Zurich","Monthly","univariate EWS","rolling"
"637","Mesocyclops",0.639073367243885,0.32690393460749,-0.709563401071347,"Lower Zurich","Monthly","univariate EWS","rolling"
"638","Micractinium",0.39093665005213,0.917183287325928,-0.909296319309049,"Lower Zurich","Monthly","univariate EWS","rolling"
"639","Microcystis",-0.634777759183252,-0.858912491025903,0.844369417898538,"Lower Zurich","Monthly","univariate EWS","rolling"
"640","Monoraphidium",-0.390692865063308,-0.248253926953164,-0.689633170523399,"Lower Zurich","Monthly","univariate EWS","rolling"
"641","Mougeotia",-0.146825397207556,-0.935377984011262,-0.605938168706307,"Lower Zurich","Monthly","univariate EWS","rolling"
"642","Nephrocytium",-0.248336128327714,0.358211996693223,-0.781973705940703,"Lower Zurich","Monthly","univariate EWS","rolling"
"643","Nitzschia",0.757016088305317,-0.819552671685815,0.577375369742443,"Lower Zurich","Monthly","univariate EWS","rolling"
"644","Ochromonas",0.74918794824097,0.933787994255965,-0.700853844013013,"Lower Zurich","Monthly","univariate EWS","rolling"
"645","Oocystis",-0.463220176600916,-0.84312752419199,-0.384251771459606,"Lower Zurich","Monthly","univariate EWS","rolling"
"646","Oscillatoria",0.209552105139845,-0.500981154528086,0.768039093176628,"Lower Zurich","Monthly","univariate EWS","rolling"
"647","Pandorina",-0.626722458697064,-0.198975186165036,0.033121663353683,"Lower Zurich","Monthly","univariate EWS","rolling"
"648","Pediastrum",-0.795324182223209,-0.759696359203966,-0.335269720237334,"Lower Zurich","Monthly","univariate EWS","rolling"
"649","Peridinium",0.788816740869884,0.57361633575939,-0.866082129510758,"Lower Zurich","Monthly","univariate EWS","rolling"
"650","Phacotus",0.465550826058726,-0.901699073491715,-0.299473342471683,"Lower Zurich","Monthly","univariate EWS","rolling"
"651","Phormidium",-0.0242129057428204,0.353140326490273,-0.160041736893481,"Lower Zurich","Monthly","univariate EWS","rolling"
"652","Pinnularia",-0.130079026587139,-0.606700483471626,0.715844886681511,"Lower Zurich","Monthly","univariate EWS","rolling"
"653","Planktolyngbya",0.789293316050517,-0.361963224124993,-0.2273612838452,"Lower Zurich","Monthly","univariate EWS","rolling"
"654","Planktosphaeria",-0.214548612532611,-0.48314698518721,-0.405099183263643,"Lower Zurich","Monthly","univariate EWS","rolling"
"655","Planktothrix",-0.245797561503499,-0.717624990981892,0.635668422191761,"Lower Zurich","Monthly","univariate EWS","rolling"
"656","Polyphemus",0.336547446333761,0.278251036849169,0.493123206034848,"Lower Zurich","Monthly","univariate EWS","rolling"
"657","Pseudanabaena",0.295571437826543,0.931476445959299,-0.915373808688344,"Lower Zurich","Monthly","univariate EWS","rolling"
"658","Pseudopedinella",0.561886440540994,0.947940161979565,-0.753659982474914,"Lower Zurich","Monthly","univariate EWS","rolling"
"659","Pseudosphaerocystis",-0.809661651337722,-0.239803305484549,0.185360957328104,"Lower Zurich","Monthly","univariate EWS","rolling"
"660","Rhodomonas",0.718923598585961,-0.769425005410865,-0.0469663083471611,"Lower Zurich","Monthly","univariate EWS","rolling"
"661","Salpingoeca",-0.513892017934213,-0.184652275307583,-0.730145284563803,"Lower Zurich","Monthly","univariate EWS","rolling"
"662","Scenedesmus",-0.841960968766868,-0.954917549194188,-0.85073694332521,"Lower Zurich","Monthly","univariate EWS","rolling"
"663","Schroederia",-0.0767795179198845,-0.777097342230858,0.66579560257759,"Lower Zurich","Monthly","univariate EWS","rolling"
"664","Sphaerellopsis",0.761412799417726,0.867062622553789,-0.945593500015225,"Lower Zurich","Monthly","univariate EWS","rolling"
"665","Spirogyra",-0.622876491521329,0.46867609546889,-0.463199302471933,"Lower Zurich","Monthly","univariate EWS","rolling"
"666","Spumella",0.159159159159159,0.628542195166353,-1,"Lower Zurich","Monthly","univariate EWS","rolling"
"667","Staurastrum",-0.595988745400765,-0.673621279924262,-0.145779966551583,"Lower Zurich","Monthly","univariate EWS","rolling"
"668","Stauroneis",0.819388500645976,-0.718332635671588,0.800701831797433,"Lower Zurich","Monthly","univariate EWS","rolling"
"669","Staurosira",0.424181465118557,0.89065109809759,-0.964758205837014,"Lower Zurich","Monthly","univariate EWS","rolling"
"670","Stephanodiscus",0.359209292258856,-0.333369417698351,-0.163930878697396,"Lower Zurich","Monthly","univariate EWS","rolling"
"671","Stichococcus",0.12323566363833,0.968207941759988,-0.96308298931412,"Lower Zurich","Monthly","univariate EWS","rolling"
"672","Stylochrysalis",0.361368534657681,0.980390261124515,-0.98890881026625,"Lower Zurich","Monthly","univariate EWS","rolling"
"673","Surirella",-0.693623035676149,0.890489768991569,-0.8740336386991,"Lower Zurich","Monthly","univariate EWS","rolling"
"674","Synechococcus",-0.873347534485912,0.792717984679727,-0.745655241501194,"Lower Zurich","Monthly","univariate EWS","rolling"
"675","Synura",-0.00287367000062151,0.54120990344269,-0.922958206990897,"Lower Zurich","Monthly","univariate EWS","rolling"
"676","Tabellaria",-0.125969481702395,0.288920162005238,-0.209387064251691,"Lower Zurich","Monthly","univariate EWS","rolling"
"677","Tetrachlorella",0.187542289136007,0.576402323136254,-0.177414806173402,"Lower Zurich","Monthly","univariate EWS","rolling"
"678","Tetraedron",-0.514890205204781,-0.721927923738091,0.110850310915518,"Lower Zurich","Monthly","univariate EWS","rolling"
"679","Tetrastrum",0.017438571676945,0.700873913930604,-0.810274410308436,"Lower Zurich","Monthly","univariate EWS","rolling"
"680","Tribonema",-0.785281558252347,0.874688957071095,-0.926687288225458,"Lower Zurich","Monthly","univariate EWS","rolling"
"681","Ulnaria",-0.0449462520741649,0.0295072505591227,0.590505735516918,"Lower Zurich","Monthly","univariate EWS","rolling"
"682","Ulothrix",-0.718507946334758,-0.84789560333874,0.843887192474716,"Lower Zurich","Monthly","univariate EWS","rolling"
"683","Uroglena",0.840630737835881,0.985488649258223,-0.981963698197582,"Lower Zurich","Monthly","univariate EWS","rolling"
"684","Volvox",0.880339368643173,-0.808685170900438,0.698368716947003,"Lower Zurich","Monthly","univariate EWS","rolling"
"685","Westella",-0.247015321533724,0.026903987821148,-0.490038315753228,"Lower Zurich","Monthly","univariate EWS","rolling"
"686","Willea",-0.343302604161572,0.934177644463752,-0.92581219552896,"Lower Zurich","Monthly","univariate EWS","rolling"
"687","pca1",0.666257845754275,0.912127552124666,-0.0616838611932761,"Lower Zurich","Monthly","univariate EWS","rolling"
"688","pca2",0.432075607820504,-0.76105620085131,-0.48474136065219,"Lower Zurich","Monthly","univariate EWS","rolling"
"689","ACANTHOCYCLOPS",-0.621858637741204,-0.479136233792159,-0.554892529866923,"Mendota","Monthly","univariate EWS","rolling"
"690","Achnanthes",0.549832038840918,0.165031616173129,0.0406584024122829,"Mendota","Monthly","univariate EWS","rolling"
"691","Actinastrum",-0.441567059542669,-0.71754541384268,0.783254970879605,"Mendota","Monthly","univariate EWS","rolling"
"692","AGLAODIAPTOMUS",0.338935574229692,0.58375350140056,0.66218487394958,"Mendota","Monthly","univariate EWS","rolling"
"693","ALONA",0.733180969780369,-0.954501171580515,-0.103860193782591,"Mendota","Monthly","univariate EWS","rolling"
"694","Anabaena",-0.773587923324545,-0.159484336116328,0.136817563944568,"Mendota","Monthly","univariate EWS","rolling"
"695","Ankistrodesmus",0.372825196339215,0.470837033605246,-0.840210915040206,"Mendota","Monthly","univariate EWS","rolling"
"696","Aphanizomenon",0.550140056022409,-0.260893956073713,-0.324695338666613,"Mendota","Monthly","univariate EWS","rolling"
"697","Aphanocapsa",0.0176594297039997,-0.369478676714551,-0.335529164375994,"Mendota","Monthly","univariate EWS","rolling"
"698","Aphanothece",-0.585564264311989,-0.221474175012566,-0.325346813105887,"Mendota","Monthly","univariate EWS","rolling"
"699","Asterionella",0.549142620151231,0.526923884005499,-0.47847209929986,"Mendota","Monthly","univariate EWS","rolling"
"700","Aulacoseira",0.787200188655993,-0.763260632241076,0.46949990257655,"Mendota","Monthly","univariate EWS","rolling"
"701","Botryococcus",-0.595190906793252,0.765467858948957,-0.600826330453627,"Mendota","Monthly","univariate EWS","rolling"
"702","CALANOID",-0.115168993692482,-0.198481759501591,0.0444574004431738,"Mendota","Monthly","univariate EWS","rolling"
"703","Chlamydomonas",-0.39249194950123,-0.408071812987619,-0.888515406162465,"Mendota","Monthly","univariate EWS","rolling"
"704","Chlorella",0.398085955719355,-0.528204782474421,-0.714864328684302,"Mendota","Monthly","univariate EWS","rolling"
"705","Chlorococcaceae",0.515695148281057,0.160797236770766,-0.328425447380364,"Mendota","Monthly","univariate EWS","rolling"
"706","Chlorophyta",0.104019005538989,-0.944648893123354,0.941199904149217,"Mendota","Monthly","univariate EWS","rolling"
"707","Chromulina",0.261515645987607,0.547723508969056,-0.937893472286939,"Mendota","Monthly","univariate EWS","rolling"
"708","Chroococcaceae",-0.0750700280112045,-0.197198879551821,0.0492997198879552,"Mendota","Monthly","univariate EWS","rolling"
"709","Chroococcus",0.39978286217792,0.801568229142576,-0.736152596467808,"Mendota","Monthly","univariate EWS","rolling"
"710","Chrysococcus",0.0563050044473606,0.123568116153987,0.0827623159624427,"Mendota","Monthly","univariate EWS","rolling"
"711","Chrysophyceae",0.695236095064347,0.213140467825439,-0.546827115662451,"Mendota","Monthly","univariate EWS","rolling"
"712","CHYDORUS",-0.635131392980661,-0.788272929755406,-0.363337666984245,"Mendota","Monthly","univariate EWS","rolling"
"713","Closterium",-0.184241523339106,-0.348641212375679,0.311757953948317,"Mendota","Monthly","univariate EWS","rolling"
"714","Cocconeis",0.821994709749823,-0.868869607484665,0.851767396703095,"Mendota","Monthly","univariate EWS","rolling"
"715","Coelastrum",-0.905918150479392,0.897709503648689,-0.989355107841348,"Mendota","Monthly","univariate EWS","rolling"
"716","Coelosphaerium",0.672651432966766,0.326908560277378,-0.279057413524985,"Mendota","Monthly","univariate EWS","rolling"
"717","COPEPOD",-0.63249299719888,-0.647989920911024,0.766774065513823,"Mendota","Monthly","univariate EWS","rolling"
"718","COPEPODITES",0.0893325000573837,0.743223352957206,-0.577719441915617,"Mendota","Monthly","univariate EWS","rolling"
"719","Crucigenia",-0.204365717112904,-0.0378634959277571,-0.229145895524396,"Mendota","Monthly","univariate EWS","rolling"
"720","Cryptomonas",-0.543977591036415,-0.598319327731092,0.661624649859944,"Mendota","Monthly","univariate EWS","rolling"
"721","Cyanocatena",0.254587538608658,0.440269843407433,0.389144821058012,"Mendota","Monthly","univariate EWS","rolling"
"722","Cyanogranis",0.389095882029065,0.921938539503144,-0.93075501186653,"Mendota","Monthly","univariate EWS","rolling"
"723","CYCLOPOID",-0.383828132317934,-0.591315942868275,0.849769562567383,"Mendota","Monthly","univariate EWS","rolling"
"724","Cyclostephanos",-0.0851933988105224,-0.87241335724121,0.950090952868304,"Mendota","Monthly","univariate EWS","rolling"
"725","Cyclotella",-0.28234425413612,-0.745291930437765,-0.04905657124045,"Mendota","Monthly","univariate EWS","rolling"
"726","Cylindrospermopsis",0.36024729719737,-0.946081617319033,0.944823718397758,"Mendota","Monthly","univariate EWS","rolling"
"727","Dactylococcopsis",-0.587700100144018,-0.829785637879161,0.954305367912723,"Mendota","Monthly","univariate EWS","rolling"
"728","DAPHNIA",-0.0985994397759103,-0.219607843137255,0.889075630252101,"Mendota","Monthly","univariate EWS","rolling"
"729","Deasonia",0.169917437531927,0.260413486613782,-0.786118887317519,"Mendota","Monthly","univariate EWS","rolling"
"730","Desmarella",-0.0656069720453308,-0.657956435862593,-0.0224746110035258,"Mendota","Monthly","univariate EWS","rolling"
"731","DIACYCLOPS",-0.694677871148459,-0.911484593837535,0.423529411764706,"Mendota","Monthly","univariate EWS","rolling"
"732","DIAPHANOSOMA",0.0360773564734526,-0.584624941427274,0.0376848723207316,"Mendota","Monthly","univariate EWS","rolling"
"733","DIAPTOMID",0.547899159663865,0.00504201680672269,0.586554621848739,"Mendota","Monthly","univariate EWS","rolling"
"734","Dictyosphaerium",-0.602366873095103,0.0817851687456971,-0.169674973457471,"Mendota","Monthly","univariate EWS","rolling"
"735","Dinobryon",0.488953691267519,0.676049409937114,-0.594759987733106,"Mendota","Monthly","univariate EWS","rolling"
"736","Erkenia",-0.13923518836696,0.428832202429186,-0.791871252599985,"Mendota","Monthly","univariate EWS","rolling"
"737","Euglena",-0.567911915151677,0.57199852572049,-0.175548099097485,"Mendota","Monthly","univariate EWS","rolling"
"738","Fragilaria",-0.306901898325642,0.534921002189941,-0.158265300790891,"Mendota","Monthly","univariate EWS","rolling"
"739","Glenodinium",-0.141311793994793,-0.611923892894418,0.688062462056187,"Mendota","Monthly","univariate EWS","rolling"
"740","Gloeocystis",-0.702371916006614,-0.486629753714951,-0.335941404029235,"Mendota","Monthly","univariate EWS","rolling"
"741","Gloeotrichia",-0.589164400899395,0.691805399380142,-0.407852857694179,"Mendota","Monthly","univariate EWS","rolling"
"742","Golenkinia",-0.839629726885972,-0.181616255640707,-0.397553005977834,"Mendota","Monthly","univariate EWS","rolling"
"743","Gomphonema",0.821179313340251,-0.784035826353384,0.603614443892099,"Mendota","Monthly","univariate EWS","rolling"
"744","Gomphosphaeria",-0.640524591784054,0.174574160195361,-0.220100667685239,"Mendota","Monthly","univariate EWS","rolling"
"745","Gymnodinium",-0.413410592543415,-0.356957069009547,-0.715842605340437,"Mendota","Monthly","univariate EWS","rolling"
"746","HARPACTICOID",-0.25925455318113,-0.937844241187358,-0.120787227789299,"Mendota","Monthly","univariate EWS","rolling"
"747","Kephyrion",0.416607571559576,0.914506886883704,-0.819042945635537,"Mendota","Monthly","univariate EWS","rolling"
"748","LEPTODORA",0.136602539066794,-0.367609269537766,-0.61260064312133,"Mendota","Monthly","univariate EWS","rolling"
"749","Lobomonas",-0.733483052102974,-0.747706375366166,0.519537040245826,"Mendota","Monthly","univariate EWS","rolling"
"750","Lyngbya",-0.0462730230380612,-0.388444837987884,0.172150673369978,"Mendota","Monthly","univariate EWS","rolling"
"751","Mallomonas",-0.529086103854985,0.724085293889478,-0.462427844038072,"Mendota","Monthly","univariate EWS","rolling"
"752","Merismopedia",-0.416371425829772,-0.398129182049667,-0.169804298449994,"Mendota","Monthly","univariate EWS","rolling"
"753","MESOCYCLOPS",0.153069860697368,-0.330993432599827,0.128389377253937,"Mendota","Monthly","univariate EWS","rolling"
"754","Micractinium",0.288300540107064,-0.283173148803729,-0.053582911130909,"Mendota","Monthly","univariate EWS","rolling"
"755","Microcystis",0.398094975190041,0.227209199625972,-0.036434983302466,"Mendota","Monthly","univariate EWS","rolling"
"756","Monomastix",0.655417224539558,0.872347710070381,-0.790774484919557,"Mendota","Monthly","univariate EWS","rolling"
"757","Monoraphidium",-0.177534849010906,-0.883457289716854,0.496420196078133,"Mendota","Monthly","univariate EWS","rolling"
"758","Mougeotia",-0.33728234160109,-0.210530390592473,0.419500085576587,"Mendota","Monthly","univariate EWS","rolling"
"759","Navicula",-0.165707019306989,0.279578476340331,0.468409896728411,"Mendota","Monthly","univariate EWS","rolling"
"760","Nitzschia",-0.103104817182046,-0.535263246941619,0.718932509558318,"Mendota","Monthly","univariate EWS","rolling"
"761","Ochromonas",-0.514327804749543,-0.566379666697387,0.536002138226631,"Mendota","Monthly","univariate EWS","rolling"
"762","Oocystis",-0.673212443336213,-0.508308661119787,0.722987642838225,"Mendota","Monthly","univariate EWS","rolling"
"763","Oscillatoria",-0.353238140070849,-0.217539179919741,0.657883833575987,"Mendota","Monthly","univariate EWS","rolling"
"764","Pandorina",0.310218378686038,-0.939932840235144,0.956310511043665,"Mendota","Monthly","univariate EWS","rolling"
"765","Pediastrum",0.44599874499392,-0.511176422278228,0.0157380907176529,"Mendota","Monthly","univariate EWS","rolling"
"766","Peridinium",-0.135714134247703,-0.818207267404771,0.487275603510305,"Mendota","Monthly","univariate EWS","rolling"
"767","Phacotus",-0.711142881385318,-0.678785016534992,0.379163440859791,"Mendota","Monthly","univariate EWS","rolling"
"768","Phormidium",0.259405482995056,0.415743201242683,-0.271310342666141,"Mendota","Monthly","univariate EWS","rolling"
"769","Pseudanabaena",-0.822325413126442,0.617318244987063,-0.331969649876525,"Mendota","Monthly","univariate EWS","rolling"
"770","Pyramichlamys",-0.951718534181504,0.721420944575155,-0.668075366952023,"Mendota","Monthly","univariate EWS","rolling"
"771","Quadrigula",-0.280809755566173,0.598286189452973,-0.582846257266922,"Mendota","Monthly","univariate EWS","rolling"
"772","Rhabdoderma",-0.594837756163424,0.700069777205191,-0.414317596378638,"Mendota","Monthly","univariate EWS","rolling"
"773","Rhodomonas",0.304761904761905,-0.766386554621849,-0.326050420168067,"Mendota","Monthly","univariate EWS","rolling"
"774","Scenedesmus",0.419650052780464,-0.0877238499166417,-0.201047695878811,"Mendota","Monthly","univariate EWS","rolling"
"775","Schizochlamys",-0.632713356672487,-0.852911391150374,0.847977007870348,"Mendota","Monthly","univariate EWS","rolling"
"776","Schroederia",-0.695238095238095,-0.866750812176148,0.186554621848739,"Mendota","Monthly","univariate EWS","rolling"
"777","Selenastrum",-0.108497125908207,-0.380358084414763,0.00391840625375629,"Mendota","Monthly","univariate EWS","rolling"
"778","SINOBOSMINA",0.588250517401357,0.775715308072174,-0.707248244983339,"Mendota","Monthly","univariate EWS","rolling"
"779","Snowella",-0.467402385213056,0.754259612484461,-0.96726731600218,"Mendota","Monthly","univariate EWS","rolling"
"780","Sphaerocystis",-0.576793812588269,-0.531762439803812,-0.900224356673236,"Mendota","Monthly","univariate EWS","rolling"
"781","Staurastrum",-0.959554471167852,0.799684811859853,-0.981638947614742,"Mendota","Monthly","univariate EWS","rolling"
"782","Stephanodiscus",0.524103221350856,0.856264131339314,-0.215177700392599,"Mendota","Monthly","univariate EWS","rolling"
"783","Synechococcus",-0.619047619047619,-0.619047619047619,-0.0812324929971989,"Mendota","Monthly","univariate EWS","rolling"
"784","Synechocystis",0.514718432674666,0.37810610106708,-0.559775890775989,"Mendota","Monthly","univariate EWS","rolling"
"785","Synedra",0.472226129294741,0.927650906892875,-0.86661001862666,"Mendota","Monthly","univariate EWS","rolling"
"786","Synura",-0.141422594163931,0.753200678341529,-0.51454392671047,"Mendota","Monthly","univariate EWS","rolling"
"787","Tetraedron",-0.317865785717247,-0.416675932211835,0.616628739204905,"Mendota","Monthly","univariate EWS","rolling"
"788","Tetrastrum",0.218572094260241,0.923548145182799,-0.932411822319883,"Mendota","Monthly","univariate EWS","rolling"
"789","TROPOCYCLOPS",-0.153377539268898,0.475537474230449,-0.693506390364981,"Mendota","Monthly","univariate EWS","rolling"
"790","Uroglena",0.351366587766729,-0.427561914884289,-0.177399334805439,"Mendota","Monthly","univariate EWS","rolling"
"791","pca1",0.6296918767507,0.312605042016807,-0.462745098039216,"Mendota","Monthly","univariate EWS","rolling"
"792","pca2",-0.629131652661064,-0.8593837535014,0.179271708683473,"Mendota","Monthly","univariate EWS","rolling"
"793","Asterionella",-0.184326269492203,-0.621926026039584,-0.503665200586432,"Windermere","Monthly","univariate EWS","rolling"
"794","Aulacoseira",0.319205651072904,0.401039584166333,-0.285238254548802,"Windermere","Monthly","univariate EWS","rolling"
"795","Chlorella",-0.120618419298947,-0.879514860722378,-0.197920831667333,"Windermere","Monthly","univariate EWS","rolling"
"796","Tabellaria",-0.456914362894062,0.164378088765273,0.227805920445616,"Windermere","Monthly","univariate EWS","rolling"
"797","Ceratium",-0.720154959192184,-0.503437264460418,0.564626031165126,"Windermere","Monthly","univariate EWS","rolling"
"798","Cosmarium",-0.106771528541216,0.832277649748114,-0.358328341496834,"Windermere","Monthly","univariate EWS","rolling"
"799","Closterium",-0.264445185525618,0.816272310329881,-0.529058922322206,"Windermere","Monthly","univariate EWS","rolling"
"800","Cryptomonas",0.669198987071838,-0.086765293882447,-0.403971744635479,"Windermere","Monthly","univariate EWS","rolling"
"801","Gymnodinium",-0.0667732906837265,0.87098493935759,-0.686791949886712,"Windermere","Monthly","univariate EWS","rolling"
"802","Mallomonas",0.164478507529543,0.691348488308178,-0.854457056850878,"Windermere","Monthly","univariate EWS","rolling"
"803","Peridinium",0.446621351459416,0.657470345195255,-0.942689590830334,"Windermere","Monthly","univariate EWS","rolling"
"804","Staurastrum",-0.400186637341331,-0.593906325095788,0.301232923028174,"Windermere","Monthly","univariate EWS","rolling"
"805","Trachelomonas",-0.188133348384002,-0.69206176848133,-0.520736172226434,"Windermere","Monthly","univariate EWS","rolling"
"806","Woronichinia",0.690790350526456,0.788884446221511,-0.908836465413834,"Windermere","Monthly","univariate EWS","rolling"
"807","Botryococcus",-0.0297254068223361,0.941027887622675,-0.507871085903309,"Windermere","Monthly","univariate EWS","rolling"
"808","Rhodomonas",-0.0121284819405571,-0.210982273757164,0.312008529921365,"Windermere","Monthly","univariate EWS","rolling"
"809","Monoraphidium",0.210715713714514,0.13999067506507,-0.0477174276301267,"Windermere","Monthly","univariate EWS","rolling"
"810","zoobiomass",-0.615353858456617,-0.857923497267759,0.805411168865787,"Windermere","Monthly","univariate EWS","rolling"
"811","Bosmina",-0.124616819938691,0.5244700039351,-0.57489503893389,"Windermere","Monthly","univariate EWS","rolling"
"812","Daphnia",-0.479674796747967,0.184229824385649,0.375341553649265,"Windermere","Monthly","univariate EWS","rolling"
"813","TotCalanoids",0.0283886445421831,-0.161935225909636,-0.143009462881514,"Windermere","Monthly","univariate EWS","rolling"
"814","TotCyclopoids",0.346661335465814,0.0859656137544982,-0.449020391843263,"Windermere","Monthly","univariate EWS","rolling"
"815","pca1",-0.644142343062775,0.724376915900307,0.143276022924164,"Windermere","Monthly","univariate EWS","rolling"
"816","pca2",0.100892976142876,0.268825803012128,0.37651606024257,"Windermere","Monthly","univariate EWS","rolling"
