"","data_source","ar1","SD","skew","lake","res","method","computation","troph_level"
"1","copepotide-i",0.142857142857143,-0.208791208791209,-0.384615384615385,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"2","copepotide-i",0.598,0.382,0.21,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"3","copepotide-ii",-0.538461538461538,-0.868131868131868,0.494505494505495,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"4","copepotide-ii",0.184,0.006,0.886,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"5","copepotide-iii",0.802197802197802,0.120879120879121,0.384615384615385,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"6","copepotide-iii",0.982,0.61,0.822,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"7","copepotide-iv",0.428571428571429,-0.648351648351648,-0.252747252747253,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"8","copepotide-iv",0.762,0.11,0.344,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"9","copepotide-v",0.230769230769231,-0.934065934065934,-0.340659340659341,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"10","copepotide-v",0.67,0.002,0.292,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"11","cyclopid-N-I-III",0.0769230769230769,-0.89010989010989,0.0549450549450549,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"12","cyclopid-N-I-III",0.556,0.018,0.504,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"13","cyclopoid-N-IV-VI",0.186813186813187,-0.758241758241758,-0.384615384615385,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"14","cyclopoid-N-IV-VI",0.614,0.072,0.21,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"15","Mesocyclops",-0.802197802197802,-0.956043956043956,0.384615384615385,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"16","Mesocyclops",0.03,0.002,0.756,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"17","Thermocyclops",0.010989010989011,-0.824175824175824,0.67032967032967,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"18","Thermocyclops",0.508,0.032,0.948,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"19","Diaphanosoma",-0.472527472527473,-0.934065934065934,-0.0769230769230769,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"20","Diaphanosoma",0.206,0.006,0.516,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"21","Bosmina",0.274725274725275,-0.208791208791209,0.450549450549451,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"22","Bosmina",0.65,0.414,0.878,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"23","Ceriodaphnia",0.538461538461538,-0.692307692307692,-0.274725274725275,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"24","Ceriodaphnia",0.838,0.114,0.32,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"25","Chydorus",-0.0989010989010989,0.912087912087912,-0.428571428571429,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"26","Chydorus",0.42,1,0.244,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"27","Keratella",-0.0549450549450549,-0.978021978021978,0.274725274725275,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"28","Keratella",0.472,0,0.706,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"29","AsplanPriod",0.164835164835165,0.142857142857143,-0.0989010989010989,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"30","AsplanPriod",0.612,0.58,0.432,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"31","SynchOblong",0.582417582417582,-0.824175824175824,-0.164835164835165,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"32","SynchOblong",0.868,0.032,0.408,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"33","Synchaeta",-0.56043956043956,-0.846153846153846,-0.010989010989011,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"34","Synchaeta",0.144,0.03,0.488,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"35","Polyarthra",0.384615384615385,0.89010989010989,0.538461538461538,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"36","Polyarthra",0.734,0.984,0.88,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"37","Ascomorpha",0.516483516483517,-0.494505494505495,-0.296703296703297,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"38","Ascomorpha",0.868,0.174,0.31,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"39","Hexarthra",-0.274725274725275,-0.384615384615385,-0.142857142857143,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"40","Hexarthra",0.308,0.314,0.388,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"41","Brachionus",-0.120879120879121,-0.978021978021978,0.802197802197802,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"42","Brachionus",0.448,0,0.986,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"43","Anuraeopsis",-0.428571428571429,1,0.384615384615385,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"44","Anuraeopsis",0.188,1,0.76,"Kinneret","Yearly","univariate EWS","rolling","phytoplankton"
"45","Alona",0.388888888888889,-0.111111111111111,-0.166666666666667,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"46","Alona",0.788,0.436,0.388,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"47","Anuraeopsis",0.0555555555555556,1,-0.111111111111111,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"48","Anuraeopsis",0.544,1,0.412,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"49","Asplanchna",0.555555555555556,0.666666666666667,-0.0555555555555556,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"50","Asplanchna",0.858,0.868,0.468,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"51","Bosmina",-0.5,-0.777777777777778,-0.111111111111111,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"52","Bosmina",0.234,0.068,0.402,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"53","Brachionus",-0.166666666666667,0.722222222222222,0.5,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"54","Brachionus",0.408,0.928,0.862,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"55","Calanoida",0.0666666666666667,1,-0.466666666666667,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"56","Calanoida",0.542,1,0.248,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"57","Ceriodaphnia",-0.444444444444445,-0.722222222222222,0.388888888888889,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"58","Ceriodaphnia",0.234,0.114,0.768,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"59","Chydorus",0.333333333333333,-0.944444444444445,0.277777777777778,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"60","Chydorus",0.714,0.014,0.714,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"61","Conochiloides",-0.555555555555556,-0.5,0.166666666666667,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"62","Conochiloides",0.14,0.24,0.66,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"63","Conochilus",-0.111111111111111,0.944444444444445,0.5,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"64","Conochilus",0.43,0.992,0.844,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"65","Cyclopoida",0.0666666666666667,1,-0.466666666666667,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"66","Cyclopoida",0.541082164328657,1,0.210420841683367,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"67","Cyclops",-0.0555555555555556,-1,0.611111111111111,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"68","Cyclops",0.44,0.006,0.912,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"69","Daphnia",0.888888888888889,0.722222222222222,-0.111111111111111,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"70","Daphnia",0.994,0.918,0.462,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"71","Diaphanosoma",0.5,-0.166666666666667,-0.722222222222222,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"72","Diaphanosoma",0.834,0.43,0.06,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"73","Eodiaptomus",0.444444444444445,-0.888888888888889,-0.0555555555555556,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"74","Eodiaptomus",0.786,0.03,0.446,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"75","Euchlanis",-0.111111111111111,0.333333333333333,0.444444444444445,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"76","Euchlanis",0.472,0.702,0.818,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"77","Filinia",-0.444444444444445,0.555555555555556,-0.333333333333333,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"78","Filinia",0.214,0.82,0.266,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"79","Hexarthra",0.444444444444445,-0.944444444444445,0.388888888888889,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"80","Hexarthra",0.82,0.02,0.79,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"81","Keratella",-0.833333333333333,1,0.222222222222222,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"82","Keratella",0.012,1,0.704,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"83","Moina",0.444444444444445,-0.722222222222222,-0.666666666666667,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"84","Moina",0.81,0.114,0.088,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"85","Pleuroxus",-0.142857142857143,1,0.142857142857143,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"86","Pleuroxus",0.436,1,0.588,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"87","Polyarthra",-0.111111111111111,0.944444444444445,0.222222222222222,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"88","Polyarthra",0.424,0.996,0.68,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"89","Pompholyx",-0.277777777777778,0.722222222222222,0.666666666666667,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"90","Pompholyx",0.296,0.92,0.928,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"91","Pseudodiaptomus",0.0555555555555556,-1,0.388888888888889,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"92","Pseudodiaptomus",0.544,0,0.776,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"93","Synchaeta",0.166666666666667,0.0555555555555556,0.277777777777778,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"94","Synchaeta",0.608,0.53,0.694,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"95","Thermocyclops",-0.611111111111111,-0.888888888888889,-0.111111111111111,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"96","Thermocyclops",0.09,0.032,0.478,"Kasumigaura","Yearly","univariate EWS","rolling","phytoplankton"
"97","Alona",-0.161904761904762,0.961904761904762,-0.257142857142857,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"98","Alona",0.408,1,0.36,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"99","Asplanchna",0.314285714285714,-0.0666666666666667,-0.219047619047619,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"100","Asplanchna",0.728,0.456,0.378,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"101","Bosmina",-0.79047619047619,-0.752380952380952,0.333333333333333,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"102","Bosmina",0.04,0.052,0.764,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"103","Bythotrephes",-0.619047619047619,-0.695238095238095,-0.542857142857143,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"104","Bythotrephes",0.132,0.104,0.11,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"105","Canthocamptus",0.104761904761905,-0.733333333333333,-0.123809523809524,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"106","Canthocamptus",0.598,0.116,0.452,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"107","Ceriodaphnia",-0.561904761904762,-0.714285714285714,-0.00952380952380952,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"108","Ceriodaphnia",0.144,0.094,0.482,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"109","Chaoborus",0.219047619047619,1,-0.00952380952380952,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"110","Chaoborus",0.596,1,0.468,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"111","Cyclops",0.219047619047619,-0.752380952380952,-0.0666666666666667,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"112","Cyclops",0.624,0.088,0.47,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"113","Daphnia",0.371428571428571,-0.80952380952381,-0.428571428571429,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"114","Daphnia",0.716,0.042,0.222,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"115","Daphniidae",0.40952380952381,-0.942857142857143,0.161904761904762,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"116","Daphniidae",0.772,0.004,0.62,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"117","Diacyclops",-0.6,-0.961904761904762,-0.00952380952380952,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"118","Diacyclops",0.094,0,0.498,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"119","Diaphanosoma",-0.219047619047619,0.657142857142857,0.619047619047619,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"120","Diaphanosoma",0.376,0.87,0.908,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"121","Diaptomus",-0.771428571428572,-0.714285714285714,-0.0666666666666667,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"122","Diaptomus",0.036,0.082,0.404,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"123","Eudiaptomus",-0.161904761904762,-0.942857142857143,-0.238095238095238,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"124","Eudiaptomus",0.408,0,0.368,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"125","Leptodora",0.0476190476190476,-0.866666666666667,-0.219047619047619,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"126","Leptodora",0.532,0.014,0.354,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"127","Megacyclops",0.314285714285714,0.752380952380952,0.466666666666667,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"128","Megacyclops",0.706,0.93,0.864,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"129","Mesocyclops",-0.238095238095238,0.523809523809524,0.123809523809524,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"130","Mesocyclops",0.346,0.802,0.58,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"131","Polyphemus",-0.2,1,0.580952380952381,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"132","Polyphemus",0.378,1,0.86,"Lower Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"133","ACANTHOCYCLOPS",0.428571428571429,-1,-0.428571428571429,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"134","ACANTHOCYCLOPS",0.78,0.004,0.23,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"135","AGLAODIAPTOMUS",0,0.785714285714286,0.785714285714286,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"136","AGLAODIAPTOMUS",0.47,0.928,0.968,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"137","ALONA",0.214285714285714,-1,-0.142857142857143,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"138","ALONA",0.632,0.008,0.444,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"139","BYTHOTREPHES",0,0.8,-1,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"140","BYTHOTREPHES",0.532128514056225,0.900406504065041,0.0101010101010101,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"141","CALANOID",0.571428571428571,-1,-0.285714285714286,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"142","CALANOID",0.896,0.002,0.348,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"143","CHYDORUS",0.5,-1,-0.0714285714285714,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"144","CHYDORUS",0.816,0,0.42,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"145","COPEPOD",-0.5,-0.928571428571429,0.142857142857143,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"146","COPEPOD",0.208,0.024,0.616,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"147","COPEPODITES",-0.571428571428571,1,-0.214285714285714,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"148","COPEPODITES",0.122,1,0.356,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"149","CYCLOPOID",-0.642857142857143,-0.928571428571429,-0.5,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"150","CYCLOPOID",0.144,0.036,0.198,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"151","DAPHNIA",-0.142857142857143,0.571428571428571,0.642857142857143,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"152","DAPHNIA",0.464,0.822,0.948,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"153","DIACYCLOPS",-0.142857142857143,-1,0.5,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"154","DIACYCLOPS",0.422,0.002,0.838,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"155","DIAPHANOSOMA",-0.571428571428571,-0.857142857142857,-0.214285714285714,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"156","DIAPHANOSOMA",0.166,0.03,0.34,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"157","DIAPTOMID",0.214285714285714,-0.285714285714286,-0.0714285714285714,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"158","DIAPTOMID",0.646,0.364,0.414,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"159","HARPACTICOID",0.142857142857143,-0.928571428571429,-0.714285714285714,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"160","HARPACTICOID",0.606,0.018,0.076,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"161","LEPTODORA",-0.0714285714285714,-0.857142857142857,-0.142857142857143,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"162","LEPTODORA",0.494,0.08,0.436,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"163","MESOCYCLOPS",-0.214285714285714,-0.642857142857143,-0.571428571428571,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"164","MESOCYCLOPS",0.394,0.186,0.158,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"165","SINOBOSMINA",-0.428571428571429,0.928571428571429,0.642857142857143,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"166","SINOBOSMINA",0.29,0.986,0.918,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"167","TROPOCYCLOPS",0.5,0.571428571428571,-0.714285714285714,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"168","TROPOCYCLOPS",0.824,0.794,0.088,"Mendota","Yearly","univariate EWS","rolling","phytoplankton"
"169","zoobiomass",-0.709090909090909,0.2,0.418181818181818,"Windermere","Yearly","univariate EWS","rolling","phytoplankton"
"170","zoobiomass",0.09,0.59,0.79,"Windermere","Yearly","univariate EWS","rolling","phytoplankton"
"171","Bosmina",0.745454545454545,0.0181818181818182,-0.454545454545455,"Windermere","Yearly","univariate EWS","rolling","phytoplankton"
"172","Bosmina",0.938,0.536,0.188,"Windermere","Yearly","univariate EWS","rolling","phytoplankton"
"173","Daphnia",-0.818181818181818,-0.0545454545454545,0.2,"Windermere","Yearly","univariate EWS","rolling","phytoplankton"
"174","Daphnia",0.026,0.504,0.664,"Windermere","Yearly","univariate EWS","rolling","phytoplankton"
"175","TotCalanoids",0.163636363636364,-0.890909090909091,-0.0909090909090909,"Windermere","Yearly","univariate EWS","rolling","phytoplankton"
"176","TotCalanoids",0.606,0.016,0.452,"Windermere","Yearly","univariate EWS","rolling","phytoplankton"
"177","TotCyclopoids",-0.381818181818182,0.0909090909090909,0.381818181818182,"Windermere","Yearly","univariate EWS","rolling","phytoplankton"
"178","TotCyclopoids",0.26,0.55,0.838,"Windermere","Yearly","univariate EWS","rolling","phytoplankton"
"179","conochilus",0.238095238095238,0.523809523809524,0.714285714285714,"Washington","Yearly","univariate EWS","rolling","phytoplankton"
"180","conochilus",0.652,0.796,0.958,"Washington","Yearly","univariate EWS","rolling","phytoplankton"
"181","cyclops",-0.447619047619048,-0.752380952380952,-0.180952380952381,"Washington","Yearly","univariate EWS","rolling","phytoplankton"
"182","cyclops",0.254,0.074,0.424,"Washington","Yearly","univariate EWS","rolling","phytoplankton"
