"","data_source","ar1","SD","skew","lake","res","method","computation","troph_level"
"183","daphnia",-0.695238095238095,0.80952380952381,-0.295238095238095,"Washington","Yearly","univariate EWS","rolling","phytoplankton"
"184","daphnia",0.072,0.958,0.294,"Washington","Yearly","univariate EWS","rolling","phytoplankton"
"185","diaptomus",-0.0476190476190476,-0.828571428571429,-0.504761904761905,"Washington","Yearly","univariate EWS","rolling","phytoplankton"
"186","diaptomus",0.478,0.03,0.162,"Washington","Yearly","univariate EWS","rolling","phytoplankton"
"187","epischura",-0.638095238095238,0.580952380952381,0.485714285714286,"Washington","Yearly","univariate EWS","rolling","phytoplankton"
"188","epischura",0.126,0.868,0.866,"Washington","Yearly","univariate EWS","rolling","phytoplankton"
"189","leptodora",-0.0857142857142857,0.619047619047619,-0.695238095238095,"Washington","Yearly","univariate EWS","rolling","phytoplankton"
"190","leptodora",0.486,0.824,0.068,"Washington","Yearly","univariate EWS","rolling","phytoplankton"
"191","neomysis",0.428571428571429,0.295238095238095,0.485714285714286,"Washington","Yearly","univariate EWS","rolling","phytoplankton"
"192","neomysis",0.782,0.694,0.822,"Washington","Yearly","univariate EWS","rolling","phytoplankton"
"193","nonDaphnid.cladocerans",0.504761904761905,-0.638095238095238,0.276190476190476,"Washington","Yearly","univariate EWS","rolling","phytoplankton"
"194","nonDaphnid.cladocerans",0.826,0.15,0.716,"Washington","Yearly","univariate EWS","rolling","phytoplankton"
"195","nc.rotifers",-0.695238095238095,0.733333333333333,-0.00952380952380952,"Washington","Yearly","univariate EWS","rolling","phytoplankton"
"196","nc.rotifers",0.112,0.928,0.506,"Washington","Yearly","univariate EWS","rolling","phytoplankton"
"197","Cyclops",0.523809523809524,-0.714285714285714,-0.428571428571429,"Loch Leven","Yearly","univariate EWS","rolling","phytoplankton"
"198","Cyclops",0.874,0.144,0.188,"Loch Leven","Yearly","univariate EWS","rolling","phytoplankton"
"199","Eudiaptomus",0.904761904761905,0.428571428571429,-0.523809523809524,"Loch Leven","Yearly","univariate EWS","rolling","phytoplankton"
"200","Eudiaptomus",0.996,0.722,0.132,"Loch Leven","Yearly","univariate EWS","rolling","phytoplankton"
"201","Daphnia",0.619047619047619,-0.714285714285714,0.333333333333333,"Loch Leven","Yearly","univariate EWS","rolling","phytoplankton"
"202","Daphnia",0.9,0.13,0.766,"Loch Leven","Yearly","univariate EWS","rolling","phytoplankton"
"203","Alona",-0.0714285714285714,0.928571428571429,-0.285714285714286,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"204","Alona",0.418,0.994,0.288,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"205","Asplanchna",0.0222222222222222,0.733333333333333,0.333333333333333,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"206","Asplanchna",0.574,0.932,0.718,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"207","Bosmina",0.6,-0.777777777777778,-0.377777777777778,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"208","Bosmina",0.902,0.076,0.222,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"209","Bythotrephes",-0.688888888888889,-0.511111111111111,-0.288888888888889,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"210","Bythotrephes",0.084,0.252,0.254,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"211","Canthocamptus",-0.155555555555556,0.644444444444444,0.777777777777778,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"212","Canthocamptus",0.38,0.866,0.986,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"213","Ceriodaphnia",-0.688888888888889,-0.511111111111111,-0.777777777777778,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"214","Ceriodaphnia",0.074,0.238,0.02,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"215","Chaoborus",-0.422222222222222,1,-0.377777777777778,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"216","Chaoborus",0.246,1,0.248,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"217","Cyclops",0.288888888888889,-0.911111111111111,-0.422222222222222,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"218","Cyclops",0.72,0.004,0.196,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"219","Daphnia",0.155555555555556,-0.822222222222222,-0.6,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"220","Daphnia",0.626,0.04,0.08,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"221","Daphniidae",0.2,0.0222222222222222,-0.2,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"222","Daphniidae",0.65,0.516,0.362,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"223","Diacyclops",-0.466666666666667,-0.377777777777778,0.0222222222222222,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"224","Diacyclops",0.156,0.316,0.548,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"225","Diaphanosoma",-0.333333333333333,0.288888888888889,0.511111111111111,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"226","Diaphanosoma",0.276,0.664,0.868,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"227","Diaptomus",-0.733333333333333,-0.688888888888889,-0.0666666666666667,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"228","Diaptomus",0.058,0.106,0.47,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"229","Eudiaptomus",-0.511111111111111,-1,-0.155555555555556,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"230","Eudiaptomus",0.15,0,0.38,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"231","Leptodora",0.0222222222222222,-0.911111111111111,-0.333333333333333,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"232","Leptodora",0.548,0.01,0.3,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"233","Megacyclops",-0.0222222222222222,1,0.0666666666666667,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"234","Megacyclops",0.492,1,0.55,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"235","Mesocyclops",-0.422222222222222,0.866666666666667,0.377777777777778,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"236","Mesocyclops",0.204,0.982,0.816,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"237","Polyphemus",0.0666666666666667,1,-0.466666666666667,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"238","Polyphemus",0.558,1,0.21,"Upper Zurich","Yearly","univariate EWS","rolling","phytoplankton"
"239","ACANTHOCYCLOPS",0.377777777777778,-0.822222222222222,0.6,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"240","ACANTHOCYCLOPS",0.758,0.042,0.92,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"241","AGLAODIAPTOMUS",0.244444444444444,0.466666666666667,0.511111111111111,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"242","AGLAODIAPTOMUS",0.698,0.758,0.88,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"243","ALONA",0.422222222222222,-0.955555555555556,0.6,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"244","ALONA",0.804,0.006,0.904,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"245","BYTHOTREPHES",-0.155555555555556,1,-0.422222222222222,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"246","BYTHOTREPHES",0.43,1,0.216,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"247","CALANOID",-0.142857142857143,-1,0.714285714285714,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"248","CALANOID",0.402,0,0.908,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"249","CHYDORUS",-0.288888888888889,-0.777777777777778,0.688888888888889,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"250","CHYDORUS",0.296,0.06,0.96,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"251","COPEPOD",-0.244444444444444,-0.644444444444444,0.244444444444444,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"252","COPEPOD",0.332,0.15,0.73,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"253","COPEPODITES",-0.288888888888889,1,0.0222222222222222,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"254","COPEPODITES",0.314,1,0.536,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"255","CYCLOPOID",0.644444444444444,-0.955555555555556,-0.244444444444444,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"256","CYCLOPOID",0.942,0.006,0.338,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"257","DAPHNIA",-0.555555555555556,0.644444444444444,0.555555555555556,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"258","DAPHNIA",0.152,0.898,0.91,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"259","DIACYCLOPS",0.377777777777778,0.644444444444444,-0.2,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"260","DIACYCLOPS",0.788,0.86,0.416,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"261","DIAPHANOSOMA",0.822222222222222,0.288888888888889,0.155555555555556,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"262","DIAPHANOSOMA",0.992,0.696,0.684,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"263","DIAPTOMID",0.111111111111111,0.733333333333333,-0.466666666666667,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"264","DIAPTOMID",0.6,0.928,0.19,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"265","LEPTODORA",0.0666666666666667,0.688888888888889,0.111111111111111,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"266","LEPTODORA",0.594,0.894,0.62,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"267","MESOCYCLOPS",0.0222222222222222,-0.244444444444444,-0.777777777777778,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"268","MESOCYCLOPS",0.498,0.362,0.026,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"269","SINOBOSMINA",0.0222222222222222,0.955555555555556,-0.155555555555556,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"270","SINOBOSMINA",0.522,1,0.446,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"271","TROPOCYCLOPS",0.377777777777778,0.866666666666667,-0.466666666666667,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"272","TROPOCYCLOPS",0.752,0.982,0.176,"Monona","Yearly","univariate EWS","rolling","phytoplankton"
"273","copepotide.i",0.0394636015325671,-0.946743295019157,0.359961685823755,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"274","copepotide.i",0.492,0,0.704,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"275","copepotide.ii",-0.15536398467433,-0.877011494252874,0.194827586206897,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"276","copepotide.ii",0.428,0.002,0.612,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"277","copepotide.iii",0.4727969348659,-0.374904214559387,0.475862068965517,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"278","copepotide.iii",0.814,0.312,0.794,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"279","copepotide.iv",-0.021264367816092,-0.379693486590038,-0.478544061302682,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"280","copepotide.iv",0.498,0.322,0.242,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"281","copepotide.v",0.276053639846743,-0.85727969348659,-0.197126436781609,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"282","copepotide.v",0.676,0.01,0.412,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"283","cyclopid.N.I.III",0.557854406130268,-0.823563218390805,0.291570881226054,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"284","cyclopid.N.I.III",0.834,0.016,0.676,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"285","cyclopoid.N.IV.VI",0.296551724137931,-0.910153256704981,-0.195210727969349,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"286","cyclopoid.N.IV.VI",0.684,0,0.388,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"287","Mesocyclops",-0.467432950191571,-0.97624521072797,-0.124904214559387,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"288","Mesocyclops",0.226,0,0.43,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"289","Thermocyclops",-0.840038314176245,-0.514367816091954,0.59367816091954,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"290","Thermocyclops",0.01,0.184,0.874,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"291","Diaphanosoma",-0.739463601532567,-0.861685823754789,-0.230651340996169,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"292","Diaphanosoma",0.05,0.002,0.352,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"293","Bosmina",-0.568007662835249,-0.853256704980843,-0.349616858237548,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"294","Bosmina",0.154,0.006,0.282,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"295","Ceriodaphnia",-0.0116858237547893,-0.352298850574713,-0.715134099616858,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"296","Ceriodaphnia",0.486,0.274,0.076,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"297","Chydorus",0.642911877394636,0.967049808429119,-0.025095785440613,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"298","Chydorus",0.914,1,0.504,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"299","Keratella",0.630842911877395,-0.953831417624521,-0.535249042145594,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"300","Keratella",0.896,0,0.18,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"301","AsplanPriod",-0.550383141762452,-0.302490421455939,-0.0024904214559387,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"302","AsplanPriod",0.142,0.358,0.478,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"303","SynchOblong",0.459961685823755,-0.560344827586207,-0.237547892720307,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"304","SynchOblong",0.792,0.172,0.35,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"305","Synchaeta",-0.601724137931035,-0.854406130268199,-0.188697318007663,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"306","Synchaeta",0.12,0.004,0.416,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"307","Polyarthra",-0.489272030651341,0.742911877394636,-0.0542145593869732,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"308","Polyarthra",0.218,0.956,0.51,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"309","Ascomorpha",0.6272030651341,-0.794444444444445,0.6772030651341,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"310","Ascomorpha",0.9,0.026,0.926,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"311","Hexarthra",0.706130268199234,-0.875095785440613,-0.260727969348659,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"312","Hexarthra",0.938,0,0.352,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"313","Brachionus",0.210919540229885,-0.868199233716475,0.0685823754789272,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"314","Brachionus",0.64,0,0.536,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"315","Anuraeopsis",-0.221647509578544,0.938314176245211,0.17088122605364,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"316","Anuraeopsis",0.352,1,0.656,"Kinneret","Monthly","univariate EWS","rolling","phytoplankton"
"317","Alona",0.2079615648593,-0.165865934568749,-0.209334248455731,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"318","Alona",0.604,0.446,0.398,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"319","Anuraeopsis",0.793182338137726,0.943262411347518,-0.252345001143903,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"320","Anuraeopsis",0.984,1,0.328,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"321","Asplanchna",0.366735300846488,0.0999771219400595,0.182795698924731,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"322","Asplanchna",0.678,0.558,0.616,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"323","Bosmina",-0.57035003431709,-0.759322809425761,0.673301304049417,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"324","Bosmina",0.162,0.04,0.918,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"325","Brachionus",-0.20841912605811,0.821551132463967,0.810569663692519,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"326","Brachionus",0.406,0.99,0.974,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"327","Calanoida",0.741935483870968,0.74468085106383,-0.494394875314573,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"328","Calanoida",0.96,0.962,0.152,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"329","Ceriodaphnia",0.523221230839625,-0.762525737817433,-0.212537176847403,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"330","Ceriodaphnia",0.816,0.026,0.352,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"331","Chydorus",-0.0290551361244566,-0.832990162434226,-0.0995195607412491,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"332","Chydorus",0.444,0.016,0.412,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"333","Conochiloides",-0.739190116678106,-0.412948981926333,-0.0825897963852665,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"334","Conochiloides",0.042,0.286,0.428,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"335","Conochilus",0.213909860443834,0.78540379775795,0.571265156714711,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"336","Conochilus",0.608,0.976,0.874,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"337","Cyclopoida",0.730496453900709,0.74468085106383,-0.251887439945093,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"338","Cyclopoida",0.954,0.942,0.328,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"339","Cyclops",0.210249370853352,-0.891100434683139,-0.426218256691833,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"340","Cyclops",0.64,0.004,0.234,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"341","Daphnia",0.910775566231984,0.137039579043697,-0.909860443834363,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"342","Daphnia",1,0.522,0,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"343","Diaphanosoma",0.601921757035003,-0.58316174788378,-0.286662091054679,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"344","Diaphanosoma",0.876,0.17,0.298,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"345","Eodiaptomus",-0.763898421413864,-0.832990162434226,0.748341340654312,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"346","Eodiaptomus",0.032,0.016,0.97,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"347","Euchlanis",-0.612903225806452,-0.71859986273164,0.876458476321208,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"348","Euchlanis",0.112,0.062,1,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"349","Filinia",0.209334248455731,0.767101349805536,-0.208876687256921,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"350","Filinia",0.582,0.972,0.348,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"351","Hexarthra",0.200640585678334,-0.9601921757035,0.824754060855639,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"352","Hexarthra",0.598,0,0.99,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"353","Keratella",0.359871882864333,0.895218485472432,0.292610386639213,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"354","Keratella",0.694,1,0.708,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"355","Moina",0.538320750400366,-0.661404712880348,-0.330587966140471,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"356","Moina",0.808,0.094,0.28,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"357","Pleuroxus",0.662777396476779,0.90619995424388,0.548387096774194,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"358","Pleuroxus",0.93,1,0.884,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"359","Polyarthra",0.255090368336765,0.941432166552276,0.590940288263555,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"360","Polyarthra",0.63,1,0.85,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"361","Pompholyx",0.280713795470144,0.680622283230382,0.169068862960421,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"362","Pompholyx",0.656,0.918,0.606,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
