"","data_source","ar1","SD","skew","lake","res","method","computation","troph_level"
"363","Pseudodiaptomus",-0.638526652939831,-0.85175017158545,-0.585449553877831,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"364","Pseudodiaptomus",0.106,0.004,0.102,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"365","Synchaeta",0.669183253260124,-0.358499199267902,-0.198352779684283,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"366","Synchaeta",0.93,0.302,0.38,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"367","Thermocyclops",-0.474262182566918,-0.884237016700984,0.568519789521849,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"368","Thermocyclops",0.212,0.004,0.858,"Kasumigaura","Monthly","univariate EWS","rolling","phytoplankton"
"369","Alona",0.437800208840933,0.924678036895232,0.28381482770623,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"370","Alona",0.8,1,0.696,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"371","Asplanchna",-0.0151061608075183,-0.169509223807866,-0.142777584406544,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"372","Asplanchna",0.44,0.42,0.414,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"373","Bosmina",-0.632996867386008,-0.665019143752176,0.736303515489036,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"374","Bosmina",0.132,0.084,0.938,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"375","Bythotrephes",-0.487782805429864,-0.95572572224156,-0.0123216150365472,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"376","Bythotrephes",0.182,0,0.482,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"377","Canthocamptus",-0.221441002436478,0.0520013922728855,-0.205151409676297,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"378","Canthocamptus",0.37,0.508,0.346,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"379","Ceriodaphnia",-0.893491124260355,-0.480960668290985,0.405499477897668,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"380","Ceriodaphnia",0.002,0.222,0.776,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"381","Chaoborus",-0.203063000348068,0.864253393665159,0.120501218238775,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"382","Chaoborus",0.382,0.998,0.558,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"383","Cyclops",-0.636756004176819,-0.584963452836756,-0.343543334493561,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"384","Cyclops",0.098,0.118,0.274,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"385","Daphnia",-0.262513052558301,-0.772920292377306,-0.359136790810999,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"386","Daphnia",0.374,0.024,0.244,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"387","Daphniidae",-0.676296554124609,-0.439888618169161,-0.239122868082144,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"388","Daphniidae",0.07,0.27,0.344,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"389","Diacyclops",-0.678384963452837,-0.868708666898712,-0.185798816568047,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"390","Diacyclops",0.072,0.008,0.368,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"391","Diaphanosoma",0.439470936303516,0.282561782109293,0.626731639401323,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"392","Diaphanosoma",0.796,0.644,0.926,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"393","Diaptomus",-0.762199791159067,-0.359415245388096,-0.764288200487296,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"394","Diaptomus",0.04,0.288,0.038,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"395","Eudiaptomus",-0.256108597285068,-0.758858336233902,-0.303585102680125,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"396","Eudiaptomus",0.338,0.032,0.296,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"397","Leptodora",-0.285485555168813,-0.895301079011486,-0.464671075530804,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"398","Leptodora",0.35,0.004,0.18,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"399","Megacyclops",0.553637312913331,0.392272885485555,-0.256247824573616,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"400","Megacyclops",0.846,0.722,0.308,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"401","Mesocyclops",-0.833623390184476,0.73393665158371,0.266411416637661,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"402","Mesocyclops",0.01,0.942,0.618,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"403","Polyphemus",0.72627915071354,0.94987817612252,0.409676296554125,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"404","Polyphemus",0.958,1,0.776,"Lower Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"405","ACANTHOCYCLOPS",-0.638655462184874,-0.593837535014005,-0.715406162464986,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"406","ACANTHOCYCLOPS",0.112,0.116,0.036,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"407","AGLAODIAPTOMUS",0.28235294117647,0.657142857142857,0.795518207282913,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"408","AGLAODIAPTOMUS",0.682,0.886,0.994,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"409","ALONA",0.125490196078431,-0.907002801120448,-0.510364145658263,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"410","ALONA",0.53,0.002,0.144,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"411","CALANOID",-0.517647058823529,-0.941736694677871,-0.446498599439776,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"412","CALANOID",0.21,0,0.182,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"413","CHYDORUS",-0.253221288515406,-0.879551820728291,-0.402240896358543,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"414","CHYDORUS",0.366,0,0.214,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"415","COPEPOD",-0.464425770308123,-0.890756302521008,0.504761904761905,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"416","COPEPOD",0.228,0,0.774,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"417","COPEPODITES",-0.0408963585434174,0.889635854341737,0.104201680672269,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"418","COPEPODITES",0.466,1,0.596,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"419","CYCLOPOID",-0.621288515406162,-0.749019607843137,0.717647058823529,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"420","CYCLOPOID",0.14,0.038,0.948,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"421","DAPHNIA",0.65546218487395,-0.0896358543417367,0.872268907563025,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"422","DAPHNIA",0.912,0.466,0.998,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"423","DIACYCLOPS",-0.633053221288515,-0.872268907563025,-0.0638655462184874,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"424","DIACYCLOPS",0.126,0.002,0.476,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"425","DIAPHANOSOMA",0.146218487394958,-0.687394957983193,-0.31484593837535,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"426","DIAPHANOSOMA",0.614,0.076,0.258,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"427","DIAPTOMID",0.147899159663866,-0.357422969187675,-0.0504201680672269,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"428","DIAPTOMID",0.574,0.284,0.476,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"429","HARPACTICOID",0.0184873949579832,-0.858823529411765,-0.678991596638655,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"430","HARPACTICOID",0.528,0.01,0.07,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"431","LEPTODORA",0.127731092436975,-0.924929971988795,-0.487955182072829,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"432","LEPTODORA",0.536,0,0.148,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"433","MESOCYCLOPS",-0.0263305322128852,-0.810084033613445,0.072829131652661,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"434","MESOCYCLOPS",0.478,0.024,0.504,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"435","SINOBOSMINA",0.755182072829132,0.786554621848739,-0.672829131652661,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"436","SINOBOSMINA",0.96,0.982,0.064,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"437","TROPOCYCLOPS",0.397759103641457,0.614565826330532,-0.43641456582633,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"438","TROPOCYCLOPS",0.7,0.912,0.234,"Mendota","Monthly","univariate EWS","rolling","phytoplankton"
"439","zoobiomass",0.201119552179128,-0.554578168732507,-0.762228441956551,"Windermere","Monthly","univariate EWS","rolling","phytoplankton"
"440","zoobiomass",0.602,0.178,0.01,"Windermere","Monthly","univariate EWS","rolling","phytoplankton"
"441","Bosmina",-0.522324403571904,-0.0225243236038918,0.839797414367586,"Windermere","Monthly","univariate EWS","rolling","phytoplankton"
"442","Bosmina",0.202,0.486,0.992,"Windermere","Monthly","univariate EWS","rolling","phytoplankton"
"443","Daphnia",-0.425829668132747,-0.460215913634546,0.764360922297747,"Windermere","Monthly","univariate EWS","rolling","phytoplankton"
"444","Daphnia",0.254,0.236,0.962,"Windermere","Monthly","univariate EWS","rolling","phytoplankton"
"445","TotCalanoids",0.0747700919632147,-0.299213647874184,-0.55244568839131,"Windermere","Monthly","univariate EWS","rolling","phytoplankton"
"446","TotCalanoids",0.564,0.36,0.176,"Windermere","Monthly","univariate EWS","rolling","phytoplankton"
"447","TotCyclopoids",0.0462481673997068,-0.671598027455684,0.235772357723577,"Windermere","Monthly","univariate EWS","rolling","phytoplankton"
"448","TotCyclopoids",0.524,0.096,0.628,"Windermere","Monthly","univariate EWS","rolling","phytoplankton"
"449","conochilus",0.486756832910679,0.184277261200338,0.7690898844745,"Washington","Monthly","univariate EWS","rolling","phytoplankton"
"450","conochilus",0.772,0.598,0.968,"Washington","Monthly","univariate EWS","rolling","phytoplankton"
"451","cyclops",-0.78923640462102,0.126514511129896,-0.263877148492533,"Washington","Monthly","univariate EWS","rolling","phytoplankton"
"452","cyclops",0.028,0.572,0.366,"Washington","Monthly","univariate EWS","rolling","phytoplankton"
"453","daphnia",-0.875598760214145,0.883770076077768,-0.323753169907016,"Washington","Monthly","univariate EWS","rolling","phytoplankton"
"454","daphnia",0,1,0.294,"Washington","Monthly","univariate EWS","rolling","phytoplankton"
"455","diaptomus",-0.75795998872922,-0.51127078050155,-0.610735418427726,"Washington","Monthly","univariate EWS","rolling","phytoplankton"
"456","diaptomus",0.03,0.206,0.11,"Washington","Monthly","univariate EWS","rolling","phytoplankton"
"457","epischura",-0.455339532262609,0.418005071851226,0.253874330797408,"Washington","Monthly","univariate EWS","rolling","phytoplankton"
"458","epischura",0.214,0.762,0.658,"Washington","Monthly","univariate EWS","rolling","phytoplankton"
"459","leptodora",-0.5694561848408,0.679628064243449,0.0815722738799662,"Washington","Monthly","univariate EWS","rolling","phytoplankton"
"460","leptodora",0.15,0.934,0.604,"Washington","Monthly","univariate EWS","rolling","phytoplankton"
"461","neomysis",-0.393209354747816,-0.209918286841364,0.338264299802761,"Washington","Monthly","univariate EWS","rolling","phytoplankton"
"462","neomysis",0.21,0.404,0.728,"Washington","Monthly","univariate EWS","rolling","phytoplankton"
"463","nonDaphnid.cladocerans",0.379120879120879,-0.779092702169625,0.12778247393632,"Washington","Monthly","univariate EWS","rolling","phytoplankton"
"464","nonDaphnid.cladocerans",0.686,0.034,0.566,"Washington","Monthly","univariate EWS","rolling","phytoplankton"
"465","nc.rotifers",-0.65905888982812,0.276556776556777,-0.252465483234714,"Washington","Monthly","univariate EWS","rolling","phytoplankton"
"466","nc.rotifers",0.098,0.622,0.35,"Washington","Monthly","univariate EWS","rolling","phytoplankton"
"467","Cyclops",-0.848940533151059,-0.771018455228981,0.714969241285031,"Loch Leven","Monthly","univariate EWS","rolling","phytoplankton"
"468","Cyclops",0.012,0.048,0.936,"Loch Leven","Monthly","univariate EWS","rolling","phytoplankton"
"469","Eudiaptomus",-0.534518113465482,0.809295967190704,-0.425153793574846,"Loch Leven","Monthly","univariate EWS","rolling","phytoplankton"
"470","Eudiaptomus",0.176,0.98,0.26,"Loch Leven","Monthly","univariate EWS","rolling","phytoplankton"
"471","Alona",0.695742471443406,0.856697819314642,-0.168570439598477,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"472","Alona",0.936,0.996,0.37,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"473","Asplanchna",0.0816891658013153,0.727587400484597,0.261682242990654,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"474","Asplanchna",0.542,0.944,0.65,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"475","Bosmina",0.000346140533056421,-0.78920041536864,-0.202492211838006,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"476","Bosmina",0.476,0.026,0.378,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"477","Bythotrephes",-0.693665628245067,-0.611630321910696,-0.03288335064036,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"478","Bythotrephes",0.076,0.14,0.49,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"479","Canthocamptus",0.189338871581862,0.734164070612669,0.42644513672551,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"480","Canthocamptus",0.62,0.958,0.792,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"481","Ceriodaphnia",-0.694011768778124,-0.150224991346487,0.0844582900657667,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"482","Ceriodaphnia",0.066,0.448,0.558,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"483","Chaoborus",-0.379023883696781,0.921079958463136,0.0411907234337141,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"484","Chaoborus",0.296,1,0.506,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"485","Cyclops",-0.642782969885774,-0.727587400484597,-0.0439598476981654,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"486","Cyclops",0.092,0.056,0.47,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"487","Daphnia",-0.294565593631014,-0.882312218760817,-0.187954309449637,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"488","Daphnia",0.322,0.002,0.436,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"489","Daphniidae",-0.213222568362755,0.155417099342333,0.00519210799584631,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"490","Daphniidae",0.402,0.592,0.486,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"491","Diacyclops",-0.5957078573901,-0.569747317410869,-0.313949463482174,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"492","Diacyclops",0.138,0.182,0.294,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"493","Diaphanosoma",0.487019730010384,0.36656282450675,0.251298026998962,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"494","Diaphanosoma",0.806,0.726,0.698,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"495","Diaptomus",-0.659397715472482,-0.298719280027691,-0.735894773277951,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"496","Diaptomus",0.102,0.328,0.044,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"497","Eudiaptomus",-0.39356178608515,-0.730356524749048,-0.340948425060575,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"498","Eudiaptomus",0.242,0.056,0.296,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"499","Leptodora",-0.505365178262374,-0.884389061959155,-0.373831775700935,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"500","Leptodora",0.174,0.002,0.238,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"501","Megacyclops",0.581169955001731,0.915195569401177,0.129110418830045,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"502","Megacyclops",0.85,1,0.638,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"503","Mesocyclops",-0.496365524402907,0.330564209068882,0.702665282104534,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"504","Mesocyclops",0.23,0.67,0.93,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"505","Polyphemus",0.730010384215992,0.8576373896245,-0.379575942572458,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"506","Polyphemus",0.958,0.99,0.264,"Upper Zurich","Monthly","univariate EWS","rolling","phytoplankton"
"507","ACANTHOCYCLOPS",-0.372525252525253,-0.743838383838384,0.68040404040404,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"508","ACANTHOCYCLOPS",0.28,0.048,0.948,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"509","AGLAODIAPTOMUS",0.861414141414141,0.128484848484848,0.345454545454545,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"510","AGLAODIAPTOMUS",0.996,0.574,0.704,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"511","ALONA",-0.46020202020202,-0.877979797979798,-0.376565656565657,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"512","ALONA",0.214,0.004,0.23,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"513","BYTHOTREPHES",0.183030303030303,0.893737373737374,-0.0476767676767677,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"514","BYTHOTREPHES",0.592,1,0.474,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"515","CALANOID",-0.652929292929293,-0.701010101010101,0.581818181818182,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"516","CALANOID",0.102,0.07,0.858,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"517","CHYDORUS",0.492525252525253,-0.538989898989899,-0.805656565656566,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"518","CHYDORUS",0.79,0.172,0.006,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"519","COPEPOD",0.311111111111111,-0.54989898989899,-0.321212121212121,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"520","COPEPOD",0.684,0.15,0.302,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"521","COPEPODITES",0.552727272727273,0.906666666666667,0.288080808080808,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"522","COPEPODITES",0.844,1,0.684,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"523","CYCLOPOID",-0.648888888888889,-0.722424242424242,0.0157575757575758,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"524","CYCLOPOID",0.132,0.058,0.478,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"525","DAPHNIA",0.718787878787879,0.307474747474747,0.607676767676768,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"526","DAPHNIA",0.956,0.67,0.88,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"527","DIACYCLOPS",0.54949494949495,0.626262626262626,0.206464646464646,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"528","DIACYCLOPS",0.85,0.888,0.61,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"529","DIAPHANOSOMA",0.834343434343434,0.483636363636364,-0.599191919191919,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"530","DIAPHANOSOMA",0.98,0.752,0.092,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"531","DIAPTOMID",0.513131313131313,0.844040404040404,0.153131313131313,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"532","DIAPTOMID",0.836,0.984,0.598,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"533","LEPTODORA",0.753131313131313,0.576969696969697,0.566868686868687,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"534","LEPTODORA",0.954,0.842,0.866,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"535","MESOCYCLOPS",-0.259393939393939,-0.28969696969697,-0.478787878787879,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"536","MESOCYCLOPS",0.376,0.342,0.162,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"537","SINOBOSMINA",0.465858585858586,0.903030303030303,0.26989898989899,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"538","SINOBOSMINA",0.764,0.998,0.67,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"539","TROPOCYCLOPS",0.0751515151515151,0.265050505050505,0.0682828282828283,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
"540","TROPOCYCLOPS",0.48,0.676,0.542,"Monona","Monthly","univariate EWS","rolling","phytoplankton"
